请求进程号: P0
请求资源数: 资源A: 5    资源B: 5    资源C: 5
超出需求资源,请求失败!



请求进程号: P0
请求资源数: 资源A: 1    资源B: 1    资源C: 1
全部安全顺序:
[0, 1, 2, 3, 4]
[4, 1, 2, 3, 0]
[4, 1, 3, 0, 2]
[4, 1, 3, 2, 0]
[4, 2, 0, 1, 3]
[4, 2, 0, 3, 1]
[4, 2, 1, 0, 3]
[4, 2, 1, 3, 0]
[4, 2, 3, 0, 1]
[4, 2, 3, 1, 0]
[4, 3, 0, 1, 2]
[4, 3, 0, 2, 1]
[4, 3, 1, 0, 2]
[4, 3, 1, 2, 0]
[4, 3, 2, 0, 1]
[4, 3, 2, 1, 0]
请求成功!



请求进程号: P0
请求资源数: 资源A: 5    资源B: 5    资源C: 5
超出需求资源,请求失败!



请求进程号: P0
请求资源数: 资源A: 1    资源B: 1    资源C: 1
全部安全顺序:
[0, 1, 2, 3, 4]
[0, 1, 2, 4, 3]
[0, 1, 3, 2, 4]
[0, 1, 3, 4, 2]
[0, 1, 4, 2, 3]
[0, 1, 4, 3, 2]
[0, 2, 1, 3, 4]
[0, 2, 1, 4, 3]
[0, 2, 3, 1, 4]
[0, 2, 3, 4, 1]
[0, 2, 4, 1, 3]
[0, 2, 4, 3, 1]
[0, 3, 1, 2, 4]
[0, 3, 1, 4, 2]
[0, 3, 2, 1, 4]
[0, 3, 2, 4, 1]
[0, 3, 4, 1, 2]
[0, 3, 4, 2, 1]
[0, 4, 1, 2, 3]
[0, 4, 1, 3, 2]
[0, 4, 2, 1, 3]
[0, 4, 2, 3, 1]
[0, 4, 3, 1, 2]
[0, 4, 3, 2, 1]
[1, 0, 2, 3, 4]
[1, 0, 2, 4, 3]
[1, 0, 3, 2, 4]
[1, 0, 3, 4, 2]
[1, 0, 4, 2, 3]
[1, 0, 4, 3, 2]
[1, 2, 0, 3, 4]
[1, 2, 0, 4, 3]
[1, 2, 3, 0, 4]
[1, 2, 3, 4, 0]
[1, 2, 4, 0, 3]
[1, 2, 4, 3, 0]
[1, 3, 0, 2, 4]
[1, 3, 0, 4, 2]
[1, 3, 2, 0, 4]
[1, 3, 2, 4, 0]
[1, 3, 4, 0, 2]
[1, 3, 4, 2, 0]
[1, 4, 0, 2, 3]
[1, 4, 0, 3, 2]
[1, 4, 2, 0, 3]
[1, 4, 2, 3, 0]
[1, 4, 3, 0, 2]
[1, 4, 3, 2, 0]
[2, 0, 1, 3, 4]
[2, 0, 1, 4, 3]
[2, 0, 3, 1, 4]
[2, 0, 3, 4, 1]
[2, 0, 4, 1, 3]
[2, 0, 4, 3, 1]
[2, 1, 0, 3, 4]
[2, 1, 0, 4, 3]
[2, 1, 3, 0, 4]
[2, 1, 3, 4, 0]
[2, 1, 4, 0, 3]
[2, 1, 4, 3, 0]
[2, 3, 0, 1, 4]
[2, 3, 0, 4, 1]
[2, 3, 1, 0, 4]
[2, 3, 1, 4, 0]
[2, 3, 4, 0, 1]
[2, 3, 4, 1, 0]
[2, 4, 0, 1, 3]
[2, 4, 0, 3, 1]
[2, 4, 1, 0, 3]
[2, 4, 1, 3, 0]
[2, 4, 3, 0, 1]
[2, 4, 3, 1, 0]
[3, 0, 1, 2, 4]
[3, 0, 1, 4, 2]
[3, 0, 2, 1, 4]
[3, 0, 2, 4, 1]
[3, 0, 4, 1, 2]
[3, 0, 4, 2, 1]
[3, 1, 0, 2, 4]
[3, 1, 0, 4, 2]
[3, 1, 2, 0, 4]
[3, 1, 2, 4, 0]
[3, 1, 4, 0, 2]
[3, 1, 4, 2, 0]
[3, 2, 0, 1, 4]
[3, 2, 0, 4, 1]
[3, 2, 1, 0, 4]
[3, 2, 1, 4, 0]
[3, 2, 4, 0, 1]
[3, 2, 4, 1, 0]
[3, 4, 0, 1, 2]
[3, 4, 0, 2, 1]
[3, 4, 1, 0, 2]
[3, 4, 1, 2, 0]
[3, 4, 2, 0, 1]
[3, 4, 2, 1, 0]
[4, 0, 1, 2, 3]
[4, 0, 1, 3, 2]
[4, 0, 2, 1, 3]
[4, 0, 2, 3, 1]
[4, 0, 3, 1, 2]
[4, 0, 3, 2, 1]
[4, 1, 0, 2, 3]
[4, 1, 0, 3, 2]
[4, 1, 2, 0, 3]
[4, 1, 2, 3, 0]
[4, 1, 3, 0, 2]
[4, 1, 3, 2, 0]
[4, 2, 0, 1, 3]
[4, 2, 0, 3, 1]
[4, 2, 1, 0, 3]
[4, 2, 1, 3, 0]
[4, 2, 3, 0, 1]
[4, 2, 3, 1, 0]
[4, 3, 0, 1, 2]
[4, 3, 0, 2, 1]
[4, 3, 1, 0, 2]
[4, 3, 1, 2, 0]
[4, 3, 2, 0, 1]
[4, 3, 2, 1, 0]
请求成功!



